2017-03-21 22:12:41.027517: I tensorflow/tools/benchmark/benchmark_model.cc:381] Graph: [../quant_profile/quantized_frozen_model.pb]
2017-03-21 22:12:41.027574: I tensorflow/tools/benchmark/benchmark_model.cc:382] Input layers: [input_x:0,input_y:0]
2017-03-21 22:12:41.027580: I tensorflow/tools/benchmark/benchmark_model.cc:383] Input shapes: [20,30,30,3:20]
2017-03-21 22:12:41.027584: I tensorflow/tools/benchmark/benchmark_model.cc:384] Input types: [float,int32]
2017-03-21 22:12:41.027587: I tensorflow/tools/benchmark/benchmark_model.cc:385] Output layers: [accu:0]
2017-03-21 22:12:41.027593: I tensorflow/tools/benchmark/benchmark_model.cc:386] Num runs: [50]
2017-03-21 22:12:41.027597: I tensorflow/tools/benchmark/benchmark_model.cc:387] Inter-run delay (seconds): [-1.0]
2017-03-21 22:12:41.027600: I tensorflow/tools/benchmark/benchmark_model.cc:388] Num threads: [-1]
2017-03-21 22:12:41.027604: I tensorflow/tools/benchmark/benchmark_model.cc:389] Benchmark name: []
2017-03-21 22:12:41.027607: I tensorflow/tools/benchmark/benchmark_model.cc:390] Output prefix: []
2017-03-21 22:12:41.027611: I tensorflow/tools/benchmark/benchmark_model.cc:391] Show sizes: [0]
2017-03-21 22:12:41.027614: I tensorflow/tools/benchmark/benchmark_model.cc:392] Warmup runs: [2]
2017-03-21 22:12:41.027618: I tensorflow/tools/benchmark/benchmark_model.cc:52] Loading TensorFlow.
2017-03-21 22:12:41.027624: I tensorflow/tools/benchmark/benchmark_model.cc:59] Got config, 0 devices
2017-03-21 22:12:41.039167: I tensorflow/tools/benchmark/benchmark_model.cc:257] Running benchmark for 2 iterations without detailed stat logging:
2017-03-21 22:12:41.057465: I tensorflow/tools/benchmark/benchmark_model.cc:285] count=2 first=11532 curr=6611 min=6611 max=11532 avg=9071.5 std=2460

2017-03-21 22:12:41.057495: I tensorflow/tools/benchmark/benchmark_model.cc:257] Running benchmark for 50 iterations without detailed stat logging:
2017-03-21 22:12:41.373146: I tensorflow/tools/benchmark/benchmark_model.cc:285] count=50 first=5992 curr=6212 min=5692 max=10971 avg=6292.3 std=811

2017-03-21 22:12:41.373180: I tensorflow/tools/benchmark/benchmark_model.cc:257] Running benchmark for 50 iterations with detailed stat logging:
2017-03-21 22:12:41.702515: I tensorflow/tools/benchmark/benchmark_model.cc:285] count=50 first=6150 curr=6700 min=6098 max=7132 avg=6468.64 std=202

2017-03-21 22:12:41.702551: I tensorflow/tools/benchmark/benchmark_model.cc:473] Average inference timings in us: Warmup: 9071, no stats: 6292, with stats: 6468
2017-03-21 22:12:41.703260: I tensorflow/core/util/stat_summarizer.cc:284] Number of nodes executed: 97
2017-03-21 22:12:41.703305: I tensorflow/core/util/stat_summarizer.cc:303] Processed 97 nodes
2017-03-21 22:12:41.703387: I tensorflow/core/util/stat_summarizer.cc:403] ============================== Run Order ==============================
2017-03-21 22:12:41.703393: I tensorflow/core/util/stat_summarizer.cc:403] 	             [node type]	  [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[Name]
2017-03-21 22:12:41.703397: I tensorflow/core/util/stat_summarizer.cc:403] 	                    NoOp	    0.000	    0.007	    0.053	  0.836%	  0.836%	     0.000	_SOURCE
2017-03-21 22:12:41.703400: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.069	    0.005	    0.004	  0.059%	  0.895%	     0.000	conv1_w_quint8_const
2017-03-21 22:12:41.703404: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.074	    0.002	    0.002	  0.026%	  0.921%	     0.000	conv1_w_min
2017-03-21 22:12:41.703407: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.076	    0.001	    0.001	  0.021%	  0.942%	     0.000	conv1_w_max
2017-03-21 22:12:41.703410: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.078	    0.002	    0.002	  0.029%	  0.971%	     0.000	Conv2D_eightbit_reshape_dims
2017-03-21 22:12:41.703413: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.081	    0.002	    0.002	  0.026%	  0.997%	     0.000	Conv2D_eightbit_reduction_dims
2017-03-21 22:12:41.703423: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.084	    0.001	    0.002	  0.029%	  1.026%	     0.000	conv1_b
2017-03-21 22:12:41.703427: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.087	    0.001	    0.002	  0.024%	  1.051%	     0.000	conv2_w_quint8_const
2017-03-21 22:12:41.703430: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.089	    0.001	    0.001	  0.020%	  1.071%	     0.000	conv2_w_min
2017-03-21 22:12:41.703434: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.091	    0.001	    0.001	  0.023%	  1.093%	     0.000	conv2_w_max
2017-03-21 22:12:41.703437: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.093	    0.001	    0.002	  0.030%	  1.123%	     0.000	conv2_b
2017-03-21 22:12:41.703440: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.097	    0.001	    0.003	  0.040%	  1.163%	     0.000	Flatten/Slice/size
2017-03-21 22:12:41.703444: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.100	    0.001	    0.002	  0.026%	  1.190%	     0.000	Flatten/Slice_1/size
2017-03-21 22:12:41.703447: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.102	    0.001	    0.002	  0.026%	  1.215%	     0.000	Flatten/ExpandDims/dim
2017-03-21 22:12:41.703450: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.105	    0.001	    0.001	  0.023%	  1.239%	     0.000	fc1_w_quint8_const
2017-03-21 22:12:41.703453: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.108	    0.001	    0.002	  0.039%	  1.277%	     0.000	fc1_w_min
2017-03-21 22:12:41.703457: I tensorflow/core/util/stat_summarizer.cc:403] 	                   Const	    0.112	    0.001	    0.001	  0.020%	  1.298%	     0.000	fc1_w_max
